Source: CPS Basic Monthly 202210
Weight used: PWCMPWGT
"Universe: selected geographies: Bronx County, New York, Kings County, New York, New York County, New York, Queens County, New York, Richmond County, New York; Indus.&Occ.-(main job)detailed occupation groups-recode (PRDTOCC1): all except: ; Demographics- race of respondent (PTDTRACE): all except: "
"","Indus.&Occ.-(main job)class of worker-recode (PRCOW1)","","","","","","",""
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Construction and extraction occupations","33264","0","0","0","6507","26757","0","0"
"White only","9788","0","0","0","0","9788","0","0"
"Black only","18398","0","0","0","6507","11891","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","5078","0","0","0","0","5078","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Installation, maintenance, and repair occupations","31333","0","0","0","0","31333","0","0"
"White only","11842","0","0","0","0","11842","0","0"
"Black only","19491","0","0","0","0","19491","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Production occupations","5074","0","0","0","0","5074","0","0"
"White only","0","0","0","0","0","0","0","0"
"Black only","5074","0","0","0","0","5074","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Transportation and material moving occupations","36030","0","0","0","0","31327","4703","0"
"White only","0","0","0","0","0","0","0","0"
"Black only","36030","0","0","0","0","31327","4703","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Armed Forces","0","0","0","0","0","0","0","0"
"White only","0","0","0","0","0","0","0","0"
"Black only","0","0","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York","1936377","803578","28913","29405","94062","848641","131778","0"
" -> Total -> Total Kings County, New York -> Total In Universe, Met No Conditions To Assign","803578","803578","0","0","0","0","0","0"
"White only","374840","374840","0","0","0","0","0","0"
"Black only","252585","252585","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","171377","171377","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","4776","4776","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Management occupations","140827","0","0","4910","4639","131278","0","0"
"White only","86251","0","0","4910","0","81341","0","0"
"Black only","24229","0","0","0","4639","19590","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","30347","0","0","0","0","30347","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Business and financial operations occupations","57684","0","0","0","0","52120","5564","0"
"White only","26994","0","0","0","0","21430","5564","0"
"Black only","11047","0","0","0","0","11047","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","19643","0","0","0","0","19643","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Computer and mathematical science occupations","53012","0","0","0","0","53012","0","0"
"White only","33441","0","0","0","0","33441","0","0"
"Black only","4293","0","0","0","0","4293","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","9807","0","0","0","0","9807","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","5471","0","0","0","0","5471","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Architecture and engineering occupations","0","0","0","0","0","0","0","0"
"White only","0","0","0","0","0","0","0","0"
"Black only","0","0","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Life, physical, and social service occupations","4667","0","0","0","4667","0","0","0"
"White only","4667","0","0","0","4667","0","0","0"
"Black only","0","0","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Community and social service occupations","30085","0","0","4703","9613","15769","0","0"
"White only","0","0","0","0","0","0","0","0"
"Black only","19797","0","0","4703","9613","5481","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","10288","0","0","0","0","10288","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Legal occupations","14278","0","5513","0","0","8765","0","0"
"White only","14278","0","5513","0","0","8765","0","0"
"Black only","0","0","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Education, training, and library occupations","52665","0","0","5475","15056","32134","0","0"
"White only","23732","0","0","0","0","23732","0","0"
"Black only","28933","0","0","5475","15056","8402","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Arts, design, entertainment, sports, and media occupations","102394","0","0","0","0","44070","58324","0"
"White only","72034","0","0","0","0","19739","52295","0"
"Black only","10386","0","0","0","0","4357","6029","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","13765","0","0","0","0","13765","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","6209","0","0","0","0","6209","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Healthcare practitioner and technical occupations","32108","0","0","0","0","32108","0","0"
"White only","13625","0","0","0","0","13625","0","0"
"Black only","4024","0","0","0","0","4024","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","14459","0","0","0","0","14459","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Healthcare support occupations","126176","0","0","0","8718","109695","7763","0"
"White only","54262","0","0","0","4193","50069","0","0"
"Black only","29515","0","0","0","4525","17227","7763","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","42399","0","0","0","0","42399","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Protective service occupations","26073","0","0","9961","4464","11648","0","0"
"White only","0","0","0","0","0","0","0","0"
"Black only","26073","0","0","9961","4464","11648","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Food preparation and serving related occupations","70778","0","0","0","5806","64972","0","0"
"White only","20419","0","0","0","0","20419","0","0"
"Black only","0","0","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","44553","0","0","0","0","44553","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","5806","0","0","0","5806","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
