,type,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01
11,        Nonfarm,1438362.0,1437581.0,1446934.0,1450456.0,1460216.0,1467376.0,1461662.0,1465701.0,1475669.0,1481345.0,1496570.0,1504386.0,1512770.0,1529392.0,1526700.0,1522998.0,1528469.0,1532390.0,1550413.0,1554926.0,1545199.0,1553689.0,1555796.0,1561406.0,1558105.0,1555115.0,1561756.0,1561542.0,1562222.0,1554979.0,1570930.0,1580496.0,1582715.0,1589318.0,1595194.0,1595190.0,1638943.0,1642260.0,1533775.0,1380834.0,1447052.0,1523052.0,1632513.0,1703963.0,1790993.0,1733645.0,1608684.0,1539567.0,1567939.0,1609905.0,1707866.0,1700605.0,1708715.0,1707631.0,1723463.0,1727125.0,1736021.0,1748089.0,1755100.0,1734428.0,1729595.0,1737531.0,1743924.0,1729555.0,1740522.0,1748955.0,1751706.0,1773739.0,1777353.0,1778275.0,1781872.0,1785784.0,1791656.0,1791737.0,1793091.0
12,    Rental income of persons with capital consumption adjustment,640819.0,643568.0,644484.0,643414.0,643030.0,643565.0,647885.0,650802.0,658108.0,661883.0,665341.0,664212.0,665461.0,668423.0,671920.0,672446.0,674298.0,676798.0,682527.0,688288.0,693689.0,691226.0,688263.0,686165.0,687816.0,689684.0,691172.0,693652.0,696119.0,698666.0,698722.0,699012.0,699566.0,702887.0,707651.0,713554.0,718491.0,722752.0,726417.0,723715.0,718926.0,711181.0,716666.0,722238.0,728748.0,723172.0,716799.0,709040.0,714377.0,719198.0,724620.0,719500.0,713292.0,707618.0,712567.0,721916.0,733756.0,738801.0,741064.0,738998.0,739207.0,743309.0,752096.0,759862.0,775821.0,792024.0,792899.0,794913.0,796980.0,804690.0,810623.0,819990.0,830098.0,841476.0,853427.0
13,    Personal income receipts on assets,2626749.0,2647088.0,2662616.0,2681707.0,2740772.0,2711969.0,2715527.0,2722522.0,2731889.0,2734388.0,2731677.0,2735343.0,2738133.0,2757283.0,2778917.0,2792537.0,2818485.0,2838006.0,2856223.0,2875345.0,2903569.0,2942927.0,2968522.0,3076795.0,3018950.0,3051099.0,3072942.0,3106929.0,3125162.0,3133276.0,3141036.0,3147430.0,3157183.0,3162470.0,3157776.0,3153755.0,3155564.0,3144365.0,3132956.0,3100455.0,3072547.0,3055854.0,3046760.0,3039868.0,3044868.0,3062131.0,3106870.0,3183124.0,3111672.0,3134543.0,3149927.0,3176463.0,3197256.0,3215059.0,3220168.0,3219857.0,3228790.0,3250103.0,3256815.0,3268492.0,3265393.0,3267614.0,3276548.0,3296475.0,3324173.0,3348388.0,3350632.0,3358052.0,3367710.0,3413830.0,3424725.0,3433535.0,3445385.0,3449158.0,3467609.0
14,        Personal interest income,1522067.0,1534738.0,1542245.0,1544588.0,1547066.0,1549679.0,1552426.0,1554702.0,1556507.0,1557840.0,1560699.0,1565082.0,1570991.0,1578048.0,1586252.0,1595604.0,1601946.0,1605278.0,1605600.0,1610917.0,1621227.0,1636533.0,1645549.0,1648275.0,1644712.0,1645751.0,1651394.0,1661639.0,1665934.0,1664279.0,1656673.0,1653883.0,1655907.0,1662747.0,1666711.0,1667797.0,1666008.0,1661221.0,1653436.0,1642654.0,1636927.0,1636256.0,1640641.0,1643688.0,1645396.0,1645765.0,1646954.0,1648963.0,1651791.0,1655439.0,1659907.0,1665195.0,1666655.0,1664287.0,1658092.0,1654716.0,1654159.0,1656422.0,1657785.0,1658247.0,1664615.0,1670843.0,1676939.0,1692641.0,1708524.0,1724631.0,1731143.0,1737960.0,1745159.0,1766646.0,1788724.0,1811580.0,1810108.0,1808282.0,1806109.0
15,        Personal dividend income,1104682.0,1112351.0,1120371.0,1137119.0,1193706.0,1162291.0,1163102.0,1167821.0,1175382.0,1176548.0,1170978.0,1170260.0,1167142.0,1179235.0,1192665.0,1196933.0,1216539.0,1232728.0,1250623.0,1264429.0,1282342.0,1306394.0,1322974.0,1428520.0,1374238.0,1405347.0,1421548.0,1445290.0,1459228.0,1468997.0,1484363.0,1493547.0,1501275.0,1499723.0,1491066.0,1485957.0,1489556.0,1483145.0,1479520.0,1457801.0,1435620.0,1419598.0,1406119.0,1396181.0,1399472.0,1416366.0,1459916.0,1534161.0,1459880.0,1479104.0,1490020.0,1511268.0,1530601.0,1550772.0,1562076.0,1565141.0,1574631.0,1593681.0,1599030.0,1610245.0,1600778.0,1596771.0,1599608.0,1603835.0,1615649.0,1623757.0,1619489.0,1620092.0,1622551.0,1647184.0,1636000.0,1621955.0,1635277.0,1640877.0,1661500.0
16,    Personal current transfer receipts,2826938.0,2831185.0,2836179.0,2831649.0,2836965.0,2845930.0,2856062.0,2870196.0,2883032.0,2893954.0,2875176.0,2880954.0,2931016.0,2935686.0,2949287.0,2956237.0,2964928.0,2974514.0,2984372.0,2992376.0,2993504.0,3008422.0,3008124.0,3020619.0,3094647.0,3104317.0,3118161.0,3129907.0,3140019.0,3150976.0,3157570.0,3163067.0,3167477.0,3178294.0,3174514.0,3158773.0,3188101.0,3187693.0,3261416.0,6457867.0,5303382.0,4907932.0,4934668.0,4132039.0,4090293.0,3841898.0,3699196.0,3769400.0,5737410.0,4168323.0,8161240.0,4782628.0,4227584.0,4134698.0,4230031.0,4230818.0,3957945.0,3938747.0,3923767.0,3914720.0,3869484.0,3866492.0,3870202.0,3875323.0,3877834.0,3896418.0,3891748.0,3893886.0,3892874.0,3981626.0,4002235.0,4010831.0,4020481.0,4046924.0,4045621.0
17,        Government social benefits to persons,2772780.0,2778917.0,2785459.0,2782136.0,2788506.0,2798370.0,2809247.0,2823941.0,2837150.0,2848259.0,2829448.0,2834971.0,2884558.0,2888729.0,2901807.0,2908208.0,2916278.0,2925168.0,2934267.0,2941466.0,2941752.0,2955793.0,2954452.0,2965738.0,3038392.0,3047099.0,3060395.0,3072005.0,3082279.0,3093697.0,3101051.0,3107571.0,3113266.0,3125631.0,3123946.0,3110849.0,3143369.0,3145381.0,3220752.0,6418081.0,5263978.0,4853896.0,4894544.0,4090818.0,4047487.0,3797016.0,3651446.0,3717991.0,5681550.0,4108652.0,8098396.0,4717250.0,4160003.0,4039803.0,4149559.0,4158642.0,3884963.0,3865329.0,3850401.0,3841898.0,3797822.0,3795482.0,3799670.0,3805096.0,3807873.0,3814444.0,3821060.0,3824458.0,3823495.0,3912228.0,3932756.0,3941208.0,3949514.0,3975649.0,3974037.0
18,            Social security2,913257.0,914984.0,920678.0,918946.0,921728.0,925424.0,927371.0,928954.0,931512.0,939336.0,934085.0,936583.0,959551.0,958091.0,964839.0,964815.0,968454.0,971591.0,974866.0,978917.0,976163.0,986452.0,981762.0,983444.0,1016573.0,1018536.0,1022519.0,1023568.0,1026488.0,1029812.0,1031671.0,1034255.0,1037147.0,1045678.0,1045241.0,1037429.0,1064887.0,1067461.0,1072335.0,1074529.0,1075993.0,1074213.0,1078314.0,1081207.0,1081498.0,1090506.0,1086445.0,1087749.0,1103346.0,1104874.0,1108807.0,1107480.0,1107784.0,1112848.0,1113371.0,1118828.0,1118244.0,1129316.0,1125786.0,1124513.0,1195782.0,1197625.0,1202729.0,1204449.0,1207247.0,1208981.0,1211123.0,1215894.0,1216893.0,1229093.0,1224263.0,1223565.0,1335678.0,1340462.0,1339899.0
19,            Medicare3,675526.0,678497.0,681466.0,684432.0,687397.0,690360.0,693320.0,696279.0,699236.0,702191.0,705144.0,708094.0,711043.0,714258.0,717740.0,721488.0,725503.0,729784.0,734331.0,739145.0,744225.0,749572.0,755185.0,761064.0,767210.0,772771.0,777748.0,782139.0,785946.0,789167.0,791804.0,793856.0,795323.0,796205.0,796503.0,796215.0,795343.0,795120.0,795548.0,796625.0,812490.0,814924.0,818036.0,821826.0,826294.0,831441.0,837265.0,843767.0,850947.0,857716.0,864073.0,870018.0,875551.0,880673.0,885383.0,889682.0,893568.0,897043.0,900107.0,902759.0,904999.0,907803.0,911171.0,907137.0,911590.0,916595.0,914057.0,920102.0,926684.0,933805.0,941464.0,949661.0,958396.0,966636.0,974381.0
20,            Medicaid,575012.0,572465.0,569694.0,566543.0,566804.0,570321.0,576770.0,579880.0,579832.0,576625.0,575025.0,575805.0,578491.0,581753.0,585459.0,589719.0,593156.0,594992.0,596090.0,595569.0,593479.0,589832.0,588661.0,589968.0,593871.0,598289.0,603860.0,609792.0,614678.0,618752.0,620567.0,622375.0,624165.0,625416.0,622003.0,614603.0,603517.0,602791.0,613433.0,635820.0,655544.0,672840.0,687768.0,693516.0,690930.0,679729.0,675841.0,679466.0,690939.0,703728.0,718569.0,735657.0,746648.0,752064.0,749755.0,748213.0,746573.0,744911.0,744464.0,745661.0,756580.0,763758.0,768998.0,780684.0,790622.0,797159.0,790277.0,785310.0,782847.0,791181.0,796928.0,800602.0,808210.0,813521.0,817574.0
21,            Unemployment insurance,31680.0,31418.0,30860.0,29872.0,29242.0,29577.0,29809.0,29718.0,29289.0,29526.0,30511.0,30730.0,30424.0,29717.0,28937.0,27857.0,26459.0,26617.0,27012.0,26767.0,25756.0,26316.0,28028.0,29053.0,29544.0,29694.0,28961.0,27066.0,26657.0,26852.0,26919.0,26647.0,25604.0,26531.0,27825.0,28728.0,27773.0,26899.0,67485.0,405376.0,1215704.0,1401479.0,1413051.0,635243.0,330386.0,307138.0,292799.0,325604.0,579499.0,546138.0,543023.0,489265.0,458345.0,398068.0,333330.0,319816.0,82274.0,40348.0,32988.0,27939.0,25517.0,23551.0,21742.0,19515.0,18164.0,18130.0,18697.0,18865.0,18019.0,18882.0,20649.0,21590.0,21935.0,22794.0,23582.0
22,            Veterans' benefits,103621.0,106162.0,107671.0,109058.0,110545.0,111605.0,112628.0,113610.0,114863.0,115122.0,115722.0,116297.0,116438.0,116955.0,117557.0,117969.0,118470.0,119083.0,119729.0,120436.0,121199.0,122031.0,122824.0,123770.0,124660.0,125653.0,126706.0,127812.0,128928.0,130125.0,131325.0,132488.0,133745.0,135123.0,136467.0,137791.0,139237.0,140581.0,141837.0,142952.0,144374.0,145216.0,146302.0,147339.0,148261.0,149058.0,149825.0,150521.0,151307.0,151845.0,152378.0,152907.0,153439.0,153700.0,154688.0,155014.0,155481.0,155901.0,156415.0,156782.0,157187.0,157649.0,158113.0,159118.0,159700.0,160365.0,161083.0,161629.0,162499.0,163239.0,164031.0,164845.0,165518.0,166351.0,167150.0
23,            Other,473684.0,475391.0,475090.0,473284.0,472790.0,471084.0,469349.0,475500.0,482418.0,485459.0,468961.0,467463.0,488610.0,487955.0,487274.0,486360.0,484236.0,483101.0,482239.0,480632.0,480930.0,481591.0,477992.0,478439.0,506534.0,502156.0,500600.0,501628.0,499583.0,498989.0,498767.0,497951.0,497283.0,496679.0,495907.0,496082.0,512612.0,512529.0,530114.0,3362780.0,1359874.0,745224.0,751074.0,711687.0,970116.0,739144.0,609272.0,630884.0,2305512.0,744351.0,4711547.0,1361923.0,818235.0,742450.0,913032.0,927089.0,888824.0,897809.0,890641.0,884245.0,757758.0,745096.0,736917.0,734194.0,720549.0,713214.0,725823.0,722658.0,716553.0,776028.0,785421.0,780945.0,659777.0,665885.0,651451.0
24,"        Other current transfer receipts, from business (net)",54158.0,52269.0,50720.0,49513.0,48460.0,47560.0,46815.0,46255.0,45882.0,45695.0,45729.0,45983.0,46458.0,46957.0,47480.0,48029.0,48650.0,49346.0,50105.0,50910.0,51752.0,52629.0,53672.0,54881.0,56255.0,57217.0,57766.0,57902.0,57740.0,57278.0,56518.0,55496.0,54211.0,52663.0,50567.0,47924.0,44732.0,42312.0,40663.0,39786.0,39404.0,54036.0,40124.0,41220.0,42807.0,44882.0,47750.0,51409.0,55860.0,59672.0,62844.0,65377.0,67581.0,94896.0,80472.0,72176.0,72982.0,73418.0,73365.0,72822.0,71661.0,71010.0,70532.0,70227.0,69961.0,81975.0,70688.0,69429.0,69379.0,69398.0,69479.0,69623.0,70967.0,71275.0,71584.0
25,"    Less: Contributions for government social insurance, domestic",1273779.0,1278194.0,1279637.0,1285563.0,1288919.0,1294529.0,1300111.0,1303671.0,1311027.0,1317341.0,1324898.0,1329484.0,1342562.0,1343231.0,1345515.0,1349560.0,1352726.0,1358516.0,1365591.0,1371949.0,1373370.0,1373677.0,1376616.0,1385691.0,1402704.0,1410322.0,1418684.0,1417676.0,1416583.0,1419666.0,1419825.0,1426835.0,1429517.0,1438442.0,1446223.0,1448505.0,1473607.0,1486261.0,1451831.0,1366338.0,1404414.0,1430174.0,1439603.0,1449050.0,1454817.0,1473221.0,1482971.0,1487788.0,1495898.0,1486969.0,1492074.0,1509487.0,1521979.0,1533658.0,1546626.0,1552179.0,1563209.0,1582431.0,1596459.0,1608603.0,1623623.0,1635932.0,1644666.0,1647738.0,1654214.0,1661261.0,1683597.0,1695590.0,1707677.0,1715420.0,1721701.0,1726280.0,1749946.0,1754193.0,1759184.0
26,Less: Personal current taxes,1999063.0,2006835.0,2006256.0,2006909.0,2009353.0,2019881.0,2035004.0,2051954.0,2077561.0,2104301.0,2127152.0,2139214.0,2078012.0,2073616.0,2066778.0,2057049.0,2054137.0,2062042.0,2079252.0,2089961.0,2088899.0,2080374.0,2079191.0,2089708.0,2135688.0,2156779.0,2188099.0,2215457.0,2225522.0,2223702.0,2200890.0,2195091.0,2191524.0,2204671.0,2217895.0,2225518.0,2258965.0,2279841.0,2208524.0,2042637.0,2097384.0,2154505.0,2198003.0,2240967.0,2273609.0,2320635.0,2362087.0,2399356.0,2479833.0,2501909.0,2545231.0,2605312.0,2643527.0,2666740.0,2677029.0,2686783.0,2715842.0,2768815.0,2808792.0,2840562.0,3125723.0,3146979.0,3163661.0,3177633.0,3189233.0,3198512.0,3224169.0,3236659.0,3248645.0,3244848.0,3231794.0,3220328.0,2952312.0,2935734.0,2931900.0
27,Equals: Disposable personal income,14490199.0,14550656.0,14602803.0,14660259.0,14754308.0,14771148.0,14812992.0,14855933.0,14930786.0,14982851.0,15019458.0,15063197.0,15216827.0,15280464.0,15349183.0,15415658.0,15493438.0,15569899.0,15654953.0,15726856.0,15761792.0,15839547.0,15896683.0,16101239.0,16118534.0,16191693.0,16245287.0,16260068.0,16274448.0,16315381.0,16372389.0,16475466.0,16531043.0,16587239.0,16662288.0,16629242.0,16806251.0,16917159.0,16630256.0,19007641.0,18119234.0,18016793.0,18181296.0,17532232.0,17631576.0,17558299.0,17330098.0,17420338.0,19245521.0,17687488.0,21826632.0,18575539.0,18125787.0,18132176.0,18346275.0,18395933.0,18193874.0,18304185.0,18367809.0,18396190.0,18080017.0,18172515.0,18270628.0,18296455.0,18384396.0,18488534.0,18628120.0,18739136.0,18831730.0,19038161.0,19144121.0,19225744.0,19623280.0,19713336.0,19785056.0
28,Less: Personal outlays,13489723.0,13507202.0,13555696.0,13588484.0,13597353.0,13657941.0,13682132.0,13721975.0,13838593.0,13876689.0,13978979.0,14114684.0,14135088.0,14176244.0,14243849.0,14305656.0,14377683.0,14422881.0,14481630.0,14534265.0,14547724.0,14631771.0,14696790.0,14589362.0,14623503.0,14647521.0,14768642.0,14816346.0,14870555.0,14931319.0,15004267.0,15043683.0,15065562.0,15112446.0,15171698.0,15247987.0,15281474.0,15335989.0,14332656.0,12579539.0,13608674.0,14399068.0,14693437.0,14817733.0,15062239.0,15096141.0,15018612.0,15017543.0,15390013.0,15309504.0,16093940.0,16193748.0,16253826.0,16450195.0,16522013.0,16641553.0,16765301.0,16974084.0,17058944.0,17023896.0,17234407.0,17359239.0,17574811.0,17645356.0,17768385.0,17982212.0,17983413.0,18132746.0,18257374.0,18391767.0,18362311.0,18377429.0,18738221.0,18761699.0,18783165.0
29,    Personal consumption expenditures,13020352.0,13038556.0,13089307.0,13114057.0,13117641.0,13170269.0,13193475.0,13234093.0,13353371.0,13383385.0,13479770.0,13609029.0,13628374.0,13668318.0,13735355.0,13792129.0,13860171.0,13900213.0,13952254.0,14001103.0,14013025.0,14096453.0,14160618.0,14051740.0,14089992.0,14113922.0,14233777.0,14272581.0,14322093.0,14376573.0,14448338.0,14487031.0,14511219.0,14554205.0,14613768.0,14689152.0,14728800.0,14785702.0,13805978.0,12082427.0,13129420.0,13937451.0,14230060.0,14352773.0,14583269.0,14626062.0,14560964.0,14571081.0,14932176.0,14843198.0,15619077.0,15712623.0,15767911.0,15960102.0,16027859.0,16145994.0,16268039.0,16473670.0,16557865.0,16522392.0,16725572.0,16844504.0,17054232.0,17115556.0,17231066.0,17437393.0,17420304.0,17550875.0,17656777.0,17778165.0,17735021.0,17736494.0,18085776.0,18095972.0,18104183.0
