Source: CPS Basic Monthly 202103
Weight used: PWCMPWGT
"Universe: selected geographies: Bronx County, New York, Kings County, New York, New York County, New York, Queens County, New York, Richmond County, New York; Indus.&Occ.-(main job)class of worker-recode (PRCOW1): all except: ; Indus.&Occ.-(main job)detailed occupation groups-recode (PRDTOCC1): all except: ; Demographics- race of respondent (PTDTRACE): all except: "
"","Indus.&Occ.-(main job)class of worker-recode (PRCOW1)","","","","","","",""
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Construction and extraction occupations","40703","0","0","0","0","30184","10519","0"
"White only","19157","0","0","0","0","14401","4756","0"
"Black only","21546","0","0","0","0","15783","5763","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Installation, maintenance, and repair occupations","5716","0","0","0","0","5716","0","0"
"White only","5716","0","0","0","0","5716","0","0"
"Black only","0","0","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Production occupations","11493","0","0","0","0","11493","0","0"
"White only","11493","0","0","0","0","11493","0","0"
"Black only","0","0","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Transportation and material moving occupations","77484","0","0","4954","0","72530","0","0"
"White only","33136","0","0","4954","0","28182","0","0"
"Black only","39523","0","0","0","0","39523","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","4825","0","0","0","0","4825","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Bronx County, New York -> Total Armed Forces","0","0","0","0","0","0","0","0"
"White only","0","0","0","0","0","0","0","0"
"Black only","0","0","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York","2074610","799950","23939","40568","70977","1025162","114014","0"
" -> Total -> Total Kings County, New York -> Total In Universe, Met No Conditions To Assign","799950","799950","0","0","0","0","0","0"
"White only","392547","392547","0","0","0","0","0","0"
"Black only","271062","271062","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","100703","100703","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","23835","23835","0","0","0","0","0","0"
"White-AI","7748","7748","0","0","0","0","0","0"
"White-Asian","4055","4055","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Management occupations","136338","0","0","4453","5008","126877","0","0"
"White only","110809","0","0","0","5008","105801","0","0"
"Black only","25529","0","0","4453","0","21076","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Business and financial operations occupations","56848","0","0","3553","0","45151","8144","0"
"White only","39693","0","0","0","0","31549","8144","0"
"Black only","12586","0","0","3553","0","9033","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","4569","0","0","0","0","4569","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Computer and mathematical science occupations","61376","0","0","0","0","61376","0","0"
"White only","27805","0","0","0","0","27805","0","0"
"Black only","4453","0","0","0","0","4453","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","29118","0","0","0","0","29118","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Architecture and engineering occupations","4533","0","0","0","0","4533","0","0"
"White only","0","0","0","0","0","0","0","0"
"Black only","4533","0","0","0","0","4533","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Life, physical, and social service occupations","4240","0","0","0","0","0","4240","0"
"White only","4240","0","0","0","0","0","4240","0"
"Black only","0","0","0","0","0","0","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","0","0","0","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Community and social service occupations","46161","0","3880","0","7918","29328","5035","0"
"White only","15156","0","0","0","0","10121","5035","0"
"Black only","27125","0","0","0","7918","19207","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","3880","0","3880","0","0","0","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Legal occupations","34396","0","0","6358","0","23557","4481","0"
"White only","9350","0","0","0","0","4869","4481","0"
"Black only","13218","0","0","6358","0","6860","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","5283","0","0","0","0","5283","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","6545","0","0","0","0","6545","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Education, training, and library occupations","129065","0","6029","14385","37924","70727","0","0"
"White only","78702","0","0","14385","22272","42045","0","0"
"Black only","25633","0","0","0","11377","14256","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","24730","0","6029","0","4275","14426","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Arts, design, entertainment, sports, and media occupations","127014","0","0","0","0","111069","15945","0"
"White only","81616","0","0","0","0","65671","15945","0"
"Black only","30374","0","0","0","0","30374","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","15024","0","0","0","0","15024","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Healthcare practitioner and technical occupations","52032","0","4255","11819","0","29842","6116","0"
"White only","9026","0","0","0","0","9026","0","0"
"Black only","26631","0","4255","0","0","16260","6116","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","16375","0","0","11819","0","4556","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Healthcare support occupations","73008","0","0","0","3570","69438","0","0"
"White only","37594","0","0","0","3570","34024","0","0"
"Black only","18314","0","0","0","0","18314","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","17100","0","0","0","0","17100","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Protective service occupations","39356","0","5219","0","11151","22986","0","0"
"White only","10846","0","0","0","5447","5399","0","0"
"Black only","10987","0","5219","0","0","5768","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","17523","0","0","0","5704","11819","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0","0"
" -> Total -> Total Kings County, New York -> Total Food preparation and serving related occupations","82371","0","0","0","0","82371","0","0"
"White only","16793","0","0","0","0","16793","0","0"
"Black only","18741","0","0","0","0","18741","0","0"
"American Indian, Alaskan Native Only","0","0","0","0","0","0","0","0"
"Asian only","46837","0","0","0","0","46837","0","0"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0","0"
"White-Black","0","0","0","0","0","0","0","0"
"White-AI","0","0","0","0","0","0","0","0"
"White-Asian","0","0","0","0","0","0","0","0"
